No,name,desc,img,price
1,Lexus RX,"2016г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,120000км",https://im.mashina.kg/tachka/images//3/f/2/3f2a869bb1798bcaae6422f8ec01d327_240x180.jpg,$ 39 900
2,Kia Sorento,"2017г.,3.3л.,автоматвнедорожник5дв.,бензинрульслева,104607км",https://im.mashina.kg/tachka/images//8/2/0/82006068bad0bd1885e7fae676e83ff9_240x180.jpg,$ 15 000
3,LiXiang L9,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,5800км",https://im.mashina.kg/tachka/images//c/e/9/ce90c6c12dfeacad95ea5f4fec3ac1d3_240x180.jpg,$ 61 000
4,Kia Mohave (Borrego),"2020г.,3л.,автоматвнедорожник5дв.,дизельрульслева,60000км",https://im.mashina.kg/tachka/images//f/5/e/f5e6e808a45d08be0004acd979efd5a6_240x180.jpg,$ 38 000
5,BMW 5 серии,"2018г.,2л.,автоматседан,дизельрульслева,127680км",https://im.mashina.kg/tachka/images//6/0/3/603376424e82a3c85a763c4d5616c8b1_240x180.jpg,$ 28 500
6,Land Rover Range Rover Sport,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//0/8/0/0806b3cb55777601da98b6ea90172188_240x180.jpg,$ 65 000
7,Chevrolet Malibu,"2018г.,1.5л.,автоматседан,бензинрульслева,107600км",https://im.mashina.kg/tachka/images//2/9/c/29c7c29d05fc1399b391db39b15f6da2_240x180.jpg,$ 10 500
8,BMW X7,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,75000км",https://im.mashina.kg/tachka/images//6/f/f/6ff25079c533f3dbc0373b9bb3108be8_240x180.jpg,$ 70 000
9,Chevrolet Malibu,"2017г.,1.5л.,автоматседан,бензинрульслева,194000км",https://im.mashina.kg/tachka/images//0/c/c/0cccc82790b4f6dbdd141866a2368958_240x180.jpg,$ 10 500
10,Cadillac Escalade,"2021г.,6.2л.,автоматвнедорожник5дв.,бензинрульслева,35000км",https://im.mashina.kg/tachka/images//4/a/9/4a9acc8eea9ea6d03448506f3442589d_240x180.jpg,$ 115 000
11,Mercedes-Benz E-Класс AMG,"2017г.,3л.,автоматседан,бензинрульслева,75000км",https://im.mashina.kg/tachka/images//2/9/7/297b7c49aeabacf9f210965cad1ea695_240x180.jpg,$ 57 000
12,Lexus GX,"2017г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева",https://im.mashina.kg/tachka/images//3/d/c/3dc9c6dd2453b80cc40c698e516a81a9_240x180.jpg,$ 42 500
13,Zeekr 007,"2024г.,автоматседан,электрорульслева,30км",https://im.mashina.kg/tachka/images//b/b/1/bb10046278ced7db38622d037e553d24_240x180.jpg,$ 51 900
14,BMW X6,"2021г.,3л.,автоматвнедорожник5дв.,бензинрульслева,71000км",https://im.mashina.kg/tachka/images//2/d/1/2d1eacdb3b86575c83fc9d9b9444d285_240x180.jpg,$ 85 000
15,BMW X7,"2019г.,3л.,автоматвнедорожник5дв.,дизельрульслева,54000км",https://im.mashina.kg/tachka/images//f/b/2/fb218463bfa9ed910a56505e771c8bb5_240x180.jpg,$ 95 000
16,BMW X5,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,21000км",https://im.mashina.kg/tachka/images//e/6/b/e6b04c851df02d9c6c7d27abc9c28ff9_240x180.jpg,$ 99 000
17,BMW iX,"2021г.,автоматвнедорожник5дв.,электрорульслева,7000км",https://im.mashina.kg/tachka/images//4/f/7/4f70d1ffd372bcfcec8974e5e1ccbd32_240x180.jpg,$ 85 000
18,BMW X7,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,34000км",https://im.mashina.kg/tachka/images//a/7/c/a7c003282161f8b379b66733842dd420_240x180.jpg,$ 119 000
19,BMW X5,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,31000км",https://im.mashina.kg/tachka/images//6/7/f/67fb34379f3d1f0a66b1e294ec1de842_240x180.jpg,$ 98 000
20,Hyundai Genesis,"2014г.,3.8л.,автоматседан,бензинрульслева,100000км",https://im.mashina.kg/tachka/images//8/f/4/8f4137e8a140658bcd86a7a2cd0b123a_240x180.jpg,$ 21 000
21,Lexus RX,"2016г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,120000км",https://im.mashina.kg/tachka/images//3/f/2/3f2a869bb1798bcaae6422f8ec01d327_240x180.jpg,$ 39 900
22,Kia Sorento,"2017г.,3.3л.,автоматвнедорожник5дв.,бензинрульслева,104607км",https://im.mashina.kg/tachka/images//8/2/0/82006068bad0bd1885e7fae676e83ff9_240x180.jpg,$ 15 000
23,LiXiang L9,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,5800км",https://im.mashina.kg/tachka/images//c/e/9/ce90c6c12dfeacad95ea5f4fec3ac1d3_240x180.jpg,$ 61 000
24,Kia Mohave (Borrego),"2020г.,3л.,автоматвнедорожник5дв.,дизельрульслева,60000км",https://im.mashina.kg/tachka/images//f/5/e/f5e6e808a45d08be0004acd979efd5a6_240x180.jpg,$ 38 000
25,BMW 5 серии,"2018г.,2л.,автоматседан,дизельрульслева,127680км",https://im.mashina.kg/tachka/images//6/0/3/603376424e82a3c85a763c4d5616c8b1_240x180.jpg,$ 28 500
26,Land Rover Range Rover Sport,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//0/8/0/0806b3cb55777601da98b6ea90172188_240x180.jpg,$ 65 000
27,Chevrolet Malibu,"2018г.,1.5л.,автоматседан,бензинрульслева,107600км",https://im.mashina.kg/tachka/images//2/9/c/29c7c29d05fc1399b391db39b15f6da2_240x180.jpg,$ 10 500
28,BMW X7,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,75000км",https://im.mashina.kg/tachka/images//6/f/f/6ff25079c533f3dbc0373b9bb3108be8_240x180.jpg,$ 70 000
29,Chevrolet Malibu,"2017г.,1.5л.,автоматседан,бензинрульслева,194000км",https://im.mashina.kg/tachka/images//0/c/c/0cccc82790b4f6dbdd141866a2368958_240x180.jpg,$ 10 500
30,Cadillac Escalade,"2021г.,6.2л.,автоматвнедорожник5дв.,бензинрульслева,35000км",https://im.mashina.kg/tachka/images//4/a/9/4a9acc8eea9ea6d03448506f3442589d_240x180.jpg,$ 115 000
31,Mercedes-Benz E-Класс AMG,"2017г.,3л.,автоматседан,бензинрульслева,75000км",https://im.mashina.kg/tachka/images//2/9/7/297b7c49aeabacf9f210965cad1ea695_240x180.jpg,$ 57 000
32,Lexus GX,"2017г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева",https://im.mashina.kg/tachka/images//3/d/c/3dc9c6dd2453b80cc40c698e516a81a9_240x180.jpg,$ 42 500
33,Zeekr 007,"2024г.,автоматседан,электрорульслева,30км",https://im.mashina.kg/tachka/images//b/b/1/bb10046278ced7db38622d037e553d24_240x180.jpg,$ 51 900
34,BMW X6,"2021г.,3л.,автоматвнедорожник5дв.,бензинрульслева,71000км",https://im.mashina.kg/tachka/images//2/d/1/2d1eacdb3b86575c83fc9d9b9444d285_240x180.jpg,$ 85 000
35,BMW X7,"2019г.,3л.,автоматвнедорожник5дв.,дизельрульслева,54000км",https://im.mashina.kg/tachka/images//f/b/2/fb218463bfa9ed910a56505e771c8bb5_240x180.jpg,$ 95 000
36,BMW X5,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,21000км",https://im.mashina.kg/tachka/images//e/6/b/e6b04c851df02d9c6c7d27abc9c28ff9_240x180.jpg,$ 99 000
37,BMW iX,"2021г.,автоматвнедорожник5дв.,электрорульслева,7000км",https://im.mashina.kg/tachka/images//4/f/7/4f70d1ffd372bcfcec8974e5e1ccbd32_240x180.jpg,$ 85 000
38,BMW X7,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,34000км",https://im.mashina.kg/tachka/images//a/7/c/a7c003282161f8b379b66733842dd420_240x180.jpg,$ 119 000
39,BMW X5,"2021г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,31000км",https://im.mashina.kg/tachka/images//6/7/f/67fb34379f3d1f0a66b1e294ec1de842_240x180.jpg,$ 98 000
40,Hyundai Genesis,"2014г.,3.8л.,автоматседан,бензинрульслева,100000км",https://im.mashina.kg/tachka/images//8/f/4/8f4137e8a140658bcd86a7a2cd0b123a_240x180.jpg,$ 21 000
41,Lexus RX,"2022г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,8300км",https://im.mashina.kg/tachka/images//1/2/b/12b84e15de029e9cb92481dc1f9b9945_240x180.jpg,$ 54 000
42,Land Rover Range Rover Sport,"2018г.,3л.,автоматвнедорожник5дв.,дизельрульслева,67000км",https://im.mashina.kg/tachka/images//e/3/e/e3ee117fdae6327405f95f4ebbdcbac5_240x180.jpg,$ 58 600
43,BMW 3 серии,"2018г.,2л.,автоматседан,дизельрульслева,106000км",https://im.mashina.kg/tachka/images//7/f/b/7fb5687c26ea725da0dcb8998e0187dc_240x180.jpg,$ 22 800
44,Toyota Tacoma,"2022г.,2.7л.,автоматпикапполуторнаякабина,бензинрульслева,35083км",https://im.mashina.kg/tachka/images//6/a/2/6a21cf113e13c513cd35d9804a009b6c_240x180.jpg,$ 31 000
45,Lexus ES,"2017г.,2.5л.,автоматседан,бензинрульслева,102000км",https://im.mashina.kg/tachka/images//a/c/c/acca4b1da9261de939e5c120cab9a4b8_240x180.jpg,$ 24 500
46,BMW X5,"2016г.,3л.,автоматвнедорожник5дв.,бензинрульслева,127138км",https://im.mashina.kg/tachka/images//5/3/5/535e8777d1285bf4d65ab5169d3347ef_240x180.jpg,$ 44 000
47,Land Rover Range Rover,"2013г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,150000км",https://im.mashina.kg/tachka/images//0/a/b/0abebc8e47c5b72063023a8dc9763783_240x180.jpg,$ 44 000
48,Toyota Prius,"2015г.,1.8л.,автоматхэтчбек5дв.,гибридрульслева,136000км",https://im.mashina.kg/tachka/images//1/2/6/126e0c277d6d98d1a5987ed720e757b1_240x180.jpg,$ 12 000
49,Lexus ES,"2017г.,3.5л.,автоматседан,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//1/f/b/1fb41dfdd15d28317bfbdbfaa4092524_240x180.jpg,$ 27 000
50,Voyah Free,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,50км",https://im.mashina.kg/tachka/images//f/d/0/fd05e6106122eb68f2a769968839ef71_240x180.jpg,$ 40 000
51,BMW X5,"2017г.,3л.,автоматвнедорожник5дв.,бензинрульслева,84600км",https://im.mashina.kg/tachka/images//1/e/a/1ea4db8054e7352336a8e01c25e52ad1_240x180.jpg,$ 35 500
52,Lexus LX,"2011г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,135000км",https://im.mashina.kg/tachka/images//7/a/7/7a703fd0b29230461771ca9730982e20_240x180.jpg,$ 38 500
53,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,119000км",https://im.mashina.kg/tachka/images//a/b/e/abe6c76b5cb4785302da0daa85f76356_240x180.jpg,$ 17 900
54,Hyundai Palisade,"2021г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,100957км",https://im.mashina.kg/tachka/images//7/9/b/79b638e7471d716d133ed37283f70db3_240x180.jpg,$ 39 900
55,BMW 5 серии,"2017г.,2л.,автоматседан,дизельрульслева,125000км",https://im.mashina.kg/tachka/images//3/f/1/3f1b10a98221239ada4cbd107f50a552_240x180.jpg,$ 28 000
56,Hyundai Custo,"2023г.,2л.,автоматминивэн,бензинрульслева,30км",https://im.mashina.kg/tachka/images//7/c/2/7c218a0b9c6a03433f831563abf6c589_240x180.jpg,$ 37 000
57,Toyota Camry,"2017г.,2.5л.,автоматседан,бензинрульслева,71000км",https://im.mashina.kg/tachka/images//b/5/e/b5e9662f25266a01f41add96c99c0341_240x180.jpg,$ 24 500
58,BMW X5,"2005г.,4.8л.,автоматвнедорожник5дв.,бензинрульслева,280000км",https://im.mashina.kg/tachka/images//1/a/3/1a3bcc1066042f54c57d934701360627_240x180.jpg,$ 13 900
59,Genesis G70,"2018г.,2.2л.,автоматседан,дизельрульслева,38000км",https://im.mashina.kg/tachka/images//5/c/5/5c5fa75ed65d087534d8c540bea53021_240x180.jpg,$ 24 500
60,Kia K5 II Седан,"2016г.,2л.,автоматседан,газрульслева,217000км",https://im.mashina.kg/tachka/images//1/2/e/12e658bc0b67ed73951891a2b75a36b4_240x180.jpg,$ 14 500
61,Toyota 4Runner,"2006г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,224817км",https://im.mashina.kg/tachka/images//c/2/a/c2a4042d767b26d2e061aeca45c7394c_240x180.jpg,$ 20 500
62,Mercedes-Benz G-Класс,"2014г.,3л.,автоматвнедорожник5дв.,дизельрульслева,155000км",https://im.mashina.kg/tachka/images//1/1/0/110da97a3d59febd1c012bac56b9b26f_240x180.jpg,$ 65 000
63,Skoda Octavia,"2023г.,1.4л.,роботлифтбек,бензинрульслева,30км",https://im.mashina.kg/tachka/images//1/8/9/189718c59e683a6f31ba8a8b17a629ee_240x180.jpg,$ 25 700
64,Kia Sportage (China),"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,10км",https://im.mashina.kg/tachka/images//4/9/a/49aba0540df46add42dc29c22e67d3fb_240x180.jpg,$ 34 000
65,LiXiang L7,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,20км",https://im.mashina.kg/tachka/images//c/a/5/ca51b7cf42c291f8e329abcd343044a8_240x180.jpg,$ 57 500
66,Mercedes-Benz E-Класс AMG,"2018г.,3л.,автоматседан,бензинрульслева,80000км",https://im.mashina.kg/tachka/images//4/9/f/49f457dbf7410333d354ff2a64e987ea_240x180.jpg,$ 61 000
67,MINI Hatch,"2016г.,2л.,механикахэтчбек5дв.,бензинрульслева,123000км",https://im.mashina.kg/tachka/images//f/9/2/f92daa72a3aac3846899efd80f77f805_240x180.jpg,$ 19 500
68,Toyota Tundra,"2014г.,5.7л.,автоматпикапдвойнаякабина,бензинрульслева,34500км",https://im.mashina.kg/tachka/images//6/f/1/6f17bbcce5adee5abc00b469b4471095_240x180.jpg,$ 100 000
69,Mercedes-Benz S-Класс,"2003г.,5л.,автоматседан,бензинрульслева,255000км",https://im.mashina.kg/tachka/images//b/f/d/bfdcef4f24034f256d412f1d91279aed_240x180.jpg,$ 11 200
70,Lexus RX,"2006г.,3.3л.,вариаторвнедорожник5дв.,гибридрульслева,230000км",https://im.mashina.kg/tachka/images//7/b/7/7b7f12fc8fd8a04866d85d915a33baf9_240x180.jpg,$ 14 900
71,Kia K7,"2020г.,3л.,автоматседан,газрульслева,250000км",https://im.mashina.kg/tachka/images//2/3/1/23194c50bc49fac324bfcd567c1d6f08_240x180.jpg,$ 22 000
72,BMW X5,"2016г.,3л.,автоматвнедорожник5дв.,дизельрульслева,147000км",https://im.mashina.kg/tachka/images//a/9/2/a923e671dbb6d396dc78804999db8c45_240x180.jpg,$ 34 000
73,BMW X6,"2016г.,3л.,автоматвнедорожник5дв.,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//3/5/5/35592a3151950186a5516ddab388c56d_240x180.jpg,$ 35 500
74,Dodge Challenger,"2013г.,3.6л.,автоматкупе,бензинрульслева,172000км",https://im.mashina.kg/tachka/images//4/a/1/4a139d3e60729c0db74a9e2870bd3d6e_240x180.jpg,$ 23 000
75,BMW X5,"2022г.,3л.,автоматвнедорожник5дв.,гибридрульслева,14000км",https://im.mashina.kg/tachka/images//4/0/9/409760fad9b0d1c6bce69ee8a448090a_240x180.jpg,$ 90 000
76,Mercedes-Benz GLE,"2023г.,3л.,автоматвнедорожник5дв.,дизельрульслева,15км",https://im.mashina.kg/tachka/images//3/0/3/303e0266cba76bc2b4d5e733a073270b_240x180.jpg,$ 131 500
77,Mercedes-Benz S-Класс,"2012г.,4.7л.,автоматседан,бензинрульслева,197000км",https://im.mashina.kg/tachka/images//a/b/b/abb3098b9aa482ce84430e50e9691432_240x180.jpg,$ 26 000
78,Kia K7,"2017г.,2.4л.,автоматседан,бензинрульслева,139000км",https://im.mashina.kg/tachka/images//1/7/d/17dcca7ef394f8edc93236b8c938861e_240x180.jpg,$ 18 000
79,Zeekr 007,"2024г.,автоматседан,электрорульслева,45км",https://im.mashina.kg/tachka/images//f/f/3/ff3398a4c7556ff59be6f8728ced2c86_240x180.jpg,$ 54 000
80,Lexus NX,"2015г.,2л.,автоматвнедорожник5дв.,бензинрульслева,64900км",https://im.mashina.kg/tachka/images//3/f/5/3f5e01dacbde85516316478dc326fa31_240x180.jpg,$ 32 000
81,Hyundai Santa Fe,"2019г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,112000км",https://im.mashina.kg/tachka/images//7/2/0/720340923dd4bf28e6396407d02e7e58_240x180.jpg,$ 26 300
82,Toyota Camry,"2004г.,2.4л.,автоматседан,бензинрульслева,227000км",https://im.mashina.kg/tachka/images//0/c/1/0c125d2dff45acc20a643647a2331ed1_240x180.jpg,$ 8 800
83,Hyundai Elantra,"2023г.,1.5л.,вариаторседан,бензинрульслева,10км",https://im.mashina.kg/tachka/images//c/a/6/ca61d9586905e3dc822c73076c246e50_240x180.jpg,$ 18 300
84,Kia Sorento,"2018г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,137000км",https://im.mashina.kg/tachka/images//e/7/b/e7b7037a9af836bfa8ffe3cd066b1e12_240x180.jpg,$ 22 900
85,Toyota Prius,"2015г.,1.8л.,автоматхэтчбек5дв.,гибридрульслева,131000км",https://im.mashina.kg/tachka/images//9/7/2/9723a2c8947fc706fda5330ab334dd2b_240x180.jpg,$ 12 200
86,Mazda 626,"1997г.,1.8л.,механикахэтчбек5дв.,бензинрульслева,111500км",https://im.mashina.kg/tachka/images//b/1/d/b1d8a30100a764014a4059cb70583991_240x180.jpg,$ 6 200
