No,name,desc,img,price
87,Toyota Highlander,"2016г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,98056км",https://im.mashina.kg/tachka/images//4/e/8/4e86957bf4bbc01d7f42de79036a356a_240x180.jpg,$ 29 800
88,Toyota Alphard,"2006г.,3л.,автоматминивэн,бензинрульслева,50000км",https://im.mashina.kg/tachka/images//e/f/4/ef4d62a76078b08eacb21fe3a5fcc011_240x180.jpg,$ 17 000
89,Kia Carnival,"2018г.,2.2л.,автоматминивэн,дизельрульслева,140000км",https://im.mashina.kg/tachka/images//1/8/7/1871453ed5bf7ab6988569303fd2d867_240x180.jpg,$ 19 500
90,Kia K5 III Седан,"2021г.,1.6л.,автоматседан,бензинрульслева,74500км",https://im.mashina.kg/tachka/images//3/9/b/39bf0b862b6c39c236e39f161670cbc2_240x180.jpg,$ 27 000
91,BMW 3 серии,"2016г.,2л.,автоматседан,бензинрульслева,170000км",https://im.mashina.kg/tachka/images//7/9/6/796f6d860de2ca0a5f2ac7f808e01d8f_240x180.jpg,$ 21 700
92,Kia K5 II Седан,"2016г.,2л.,автоматседан,газрульслева,221000км",https://im.mashina.kg/tachka/images//7/0/1/7013533dba80e6a43f1eb8514b72d6b9_240x180.jpg,$ 12 000
93,BMW X1,"2017г.,2л.,автоматвнедорожник5дв.,дизельрульслева,101000км",https://im.mashina.kg/tachka/images//2/2/4/2248503941c2055174055c4213854589_240x180.jpg,$ 22 800
94,Mercedes-Benz E-Класс,"2006г.,3.5л.,автоматседан,бензинрульслева,204000км",https://im.mashina.kg/tachka/images//c/d/3/cd311aa778d8b819bcc1d97e22648187_240x180.jpg,$ 15 500
95,Hyundai Tucson,"2016г.,2л.,автоматвнедорожник5дв.,дизельрульслева,134500км",https://im.mashina.kg/tachka/images//d/6/7/d67a54a8aea2680ee3ecbe5139d3e901_240x180.jpg,$ 17 000
96,Toyota Land Cruiser,"2019г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева,52000км",https://im.mashina.kg/tachka/images//e/7/7/e777c2ddca200efb33038793d7fb5627_240x180.jpg,$ 86 000
97,Toyota Sequoia,"2008г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,256254км",https://im.mashina.kg/tachka/images//1/1/8/118677d829395f82322b6fd3bb1b5d81_240x180.jpg,$ 33 500
98,Toyota Land Cruiser,"2018г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//d/a/3/da3ec3f7da4af1385b39603b90f49942_240x180.jpg,$ 76 000
99,BMW 5 серии,"2017г.,3л.,автоматседан,бензинрульслева,98000км",https://im.mashina.kg/tachka/images//5/b/0/5b0f4d1c1ff1941651bac733694d6301_240x180.jpg,$ 35 900
100,Toyota Land Cruiser,"2011г.,4.5л.,автоматвнедорожник5дв.,дизельрульслева,160000км",https://im.mashina.kg/tachka/images//7/2/f/72f5f626dde1b91dc655f91e0c465033_240x180.jpg,$ 32 500
101,BMW X5 M,"2015г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,132000км",https://im.mashina.kg/tachka/images//f/8/5/f85a76bd95511fc1e7975c5075b84c6d_240x180.jpg,$ 40 500
102,BMW 5 серии,"2017г.,2л.,автоматседан,бензинрульслева,105000км",https://im.mashina.kg/tachka/images//6/0/b/60bb89e888f2d42eece849998aae9ea4_240x180.jpg,$ 27 000
103,Mercedes-Benz S-Класс,"2011г.,4.7л.,автоматседан,бензинрульслева,132000км",https://im.mashina.kg/tachka/images//e/7/5/e75c2a750007dc0efe162be6b42e8074_240x180.jpg,$ 15 000
104,Volkswagen ID.6,"2022г.,автоматвнедорожник5дв.,электрорульслева,17800км",https://im.mashina.kg/tachka/images//5/d/4/5d42732cabed22959ced90f5dc2ff8e2_240x180.jpg,$ 29 500
105,Toyota Land Cruiser,"2023г.,3.4л.,автоматвнедорожник5дв.,бензинрульслева,80км",https://im.mashina.kg/tachka/images//8/0/5/805bd5f9e29813dbadcfc3b6f4fcf7f6_240x180.jpg,$ 123 000
106,BMW X5,"2017г.,3л.,автоматвнедорожник5дв.,бензинрульслева,160000км",https://im.mashina.kg/tachka/images//f/6/f/f6f19cc0dee22458463fd5b2fb772887_240x180.jpg,$ 29 900
107,BMW 5 серии,"2017г.,2л.,автоматседан,бензинрульслева,105000км",https://im.mashina.kg/tachka/images//e/a/4/ea48dde9d1b5a31cc860ad037a66ab68_240x180.jpg,$ 24 000
108,BMW X5,"2015г.,3л.,автоматвнедорожник5дв.,бензинрульслева,193000км",https://im.mashina.kg/tachka/images//9/2/c/92cbc88add7e94688815f56d4609a8d3_240x180.jpg,$ 35 000
109,BMW X7,"2020г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,122000км",https://im.mashina.kg/tachka/images//4/c/4/4c42f4410dbf3999c62fff6d4d1e2dca_240x180.jpg,$ 100 000
110,Toyota Camry,"2012г.,2.5л.,автоматседан,бензинрульслева,200000км",https://im.mashina.kg/tachka/images//f/2/e/f2e6643e10cf80a380f7654699ad50d1_240x180.jpg,$ 16 700
111,Toyota Camry,"2018г.,2.5л.,вариаторседан,гибридрульслева,74000км",https://im.mashina.kg/tachka/images//4/e/a/4eaa17378080490480164b992ae7e22e_240x180.jpg,$ 23 600
112,Toyota Land Cruiser Prado,"2006г.,4л.,автоматвнедорожник5дв.,бензинрульслева,141300км",https://im.mashina.kg/tachka/images//6/5/b/65b7f3430cb2c59d5fe9e0772a0b4dd6_240x180.jpg,$ 18 500
113,Kia Optima,"2019г.,2.4л.,автоматседан,бензинрульслева,130000км",https://im.mashina.kg/tachka/images//1/2/6/1261d29d85aeb29c884c34706ca7692b_240x180.jpg,$ 14 900
114,BYD Song Plus,"2023г.,автоматвнедорожник5дв.,электрорульслева,40км",https://im.mashina.kg/tachka/images//d/2/f/d2fac9caf1c262b0347b8abc996ba753_240x180.jpg,$ 30 800
115,Lexus GX,"2021г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева,61500км",https://im.mashina.kg/tachka/images//a/a/d/aada503be4141f8849b0e82d779baa8b_240x180.jpg,$ 62 000
116,Toyota Camry,"2017г.,2.5л.,вариаторседан,гибридрульслева,110000км",https://im.mashina.kg/tachka/images//d/b/5/db566674b2dd3d18db89bcf01ce79889_240x180.jpg,$ 20 000
117,Toyota Camry,"2012г.,2.5л.,вариаторседан,гибридрульслева,117000км",https://im.mashina.kg/tachka/images//f/b/3/fb332cac4410bfaa5e296ea8bcc61fe5_240x180.jpg,$ 14 800
118,Kia Rio,"2020г.,1.6л.,автоматседан,бензинрульслева,44700км",https://im.mashina.kg/tachka/images//1/0/b/10b876e8f828471647abbae8a254b8ed_240x180.jpg,$ 13 850
119,Kia K5 II Седан,"2017г.,2л.,автоматседан,газрульслева,170000км",https://im.mashina.kg/tachka/images//6/5/c/65c41d6305d3704565d51b66ee75670c_240x180.jpg,$ 13 600
120,Toyota Camry,"2015г.,2.5л.,автоматседан,бензинрульслева,146000км",https://im.mashina.kg/tachka/images//4/2/3/42393fa3010e411b898051066f67420b_240x180.jpg,$ 20 800
121,Honda Stepwgn,"2005г.,2л.,автоматминивэн,бензинрульсправа,199000км",https://im.mashina.kg/tachka/images//5/5/f/55f638eb63e475d6cb382b836d44e6fd_240x180.jpg,$ 13 300
122,BYD Yuan,"2019г.,автоматвнедорожник5дв.,электрорульслева,67000км",https://im.mashina.kg/tachka/images//8/5/6/85651798bb91de067bb269645654ff46_240x180.jpg,$ 8 500
123,Subaru Forester,"2009г.,2л.,автоматвнедорожник5дв.,бензинрульслева,68000км",https://im.mashina.kg/tachka/images//6/6/5/6653189b51c7b4b0c15212bdfc977906_240x180.jpg,$ 11 300
124,BMW 5 серии,"2019г.,4.4л.,автоматседан,бензинрульслева,44000км",https://im.mashina.kg/tachka/images//c/6/a/c6adacb502c77484a7f5ffed317bcc99_240x180.jpg,$ 50 000
125,Tank 400,"2023г.,2л.,автоматвнедорожник5дв.,гибридрульслева,1км",https://im.mashina.kg/tachka/images//8/d/6/8d645909a7934082b40c1d52749bf0b4_240x180.jpg,$ 45 000
126,Zeekr 001,"2023г.,автоматлифтбек,электрорульслева,50км",https://im.mashina.kg/tachka/images//4/b/2/4b25fde0a30e0143d0d07ccd9e0a249b_240x180.jpg,$ 56 600
127,BMW X5,"2006г.,3л.,автоматвнедорожник5дв.,дизельрульслева,300000км",https://im.mashina.kg/tachka/images//f/4/3/f43442193d550fe70e5fa9e0388a8ebe_240x180.jpg,$ 13 500
128,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,62500км",https://im.mashina.kg/tachka/images//0/2/c/02cd387f14e857cf9bac2fa765b25516_240x180.jpg,$ 18 900
129,BMW X7,"2022г.,3л.,автоматвнедорожник5дв.,бензинрульслева,23000км",https://im.mashina.kg/tachka/images//9/1/8/918851bd3f2c050bf06b673a60911d70_240x180.jpg,$ 105 000
130,Toyota Camry,"2018г.,2.5л.,вариаторседан,гибридрульслева,90000км",https://im.mashina.kg/tachka/images//5/3/9/539febc1802249e71016d691b8820352_240x180.jpg,$ 27 800
131,BMW 5 серии,"2018г.,2л.,автоматседан,бензинрульслева,119000км",https://im.mashina.kg/tachka/images//4/7/0/47076c0b3a7d7241654378ba9b5c95b8_240x180.jpg,$ 30 000
132,Hyundai Tucson,"2017г.,2л.,автоматвнедорожник5дв.,бензинрульслева,120700км",https://im.mashina.kg/tachka/images//a/2/3/a23eda9142e95ec7eec9d5cb488fbbca_240x180.jpg,$ 14 999
133,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,80467км",https://im.mashina.kg/tachka/images//c/1/2/c12a1fcec6c1d1ad2a5b3343f8efb97c_240x180.jpg,$ 24 500
134,Hyundai Santa Fe,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,162000км",https://im.mashina.kg/tachka/images//5/1/0/510adddaabdfd00908a41edd22f6a005_240x180.jpg,$ 22 500
135,Renault Samsung QM6,"2024г.,2л.,вариаторвнедорожник5дв.,бензинрульслева,10км",https://im.mashina.kg/tachka/images//6/f/c/6fc1fb06de910bebab4f083ae3591b82_240x180.jpg,$ 16 200
136,Renault Arkana,"2024г.,1.6л.,вариаторвнедорожник5дв.,бензинрульслева,10км",https://im.mashina.kg/tachka/images//e/e/0/ee063b45d6ffde5d3d492e46b8ba47f8_240x180.jpg,$ 13 200
137,Renault Samsung SM6,"2024г.,1.3л.,роботседан,бензинрульслева,10км",https://im.mashina.kg/tachka/images//0/8/2/082568deaa2d68fce82f74efc5099776_240x180.jpg,$ 18 400
138,BMW X5,"2016г.,3л.,автоматвнедорожник5дв.,дизельрульслева,100000км",https://im.mashina.kg/tachka/images//5/a/9/5a991b303d519d29797426757a0c1388_240x180.jpg,$ 50 000
139,BMW X5,"2018г.,3л.,автоматвнедорожник5дв.,дизельрульслева,167000км",https://im.mashina.kg/tachka/images//c/4/4/c4430da1aee6abe87ef31d1cc64c3268_240x180.jpg,$ 55 000
140,Jetour Traveller,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,50км",https://im.mashina.kg/tachka/images//8/5/3/853c561ba16713b58dce843f8cde241a_240x180.jpg,$ 33 500
141,Jetour Traveller,"2023г.,2л.,роботвнедорожник5дв.,бензинрульслева,70км",https://im.mashina.kg/tachka/images//f/b/3/fb351be87f0ca29fed71ddb797c14ba9_240x180.jpg,$ 32 500
142,Mercedes-Benz GLK-Класс,"2008г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,230000км",https://im.mashina.kg/tachka/images//5/9/4/59492b24b9f3ae1b4408cb77920c4acb_240x180.jpg,$ 8 999
143,Lynk & Co 8,"2023г.,1.5л.,роботвнедорожник5дв.,гибридрульслева,20км",https://im.mashina.kg/tachka/images//5/b/c/5bc80049e1705f7eb0683adbd2cf3de7_240x180.jpg,$ 41 500
144,Tank 400,"2023г.,2л.,автоматвнедорожник5дв.,гибридрульслева,20км",https://im.mashina.kg/tachka/images//2/4/2/2423a9f602775a951a40af3e2250f200_240x180.jpg,$ 44 000
145,Mercedes-Benz C-Класс,"2002г.,2л.,автоматседан,бензинрульслева,250000км",https://im.mashina.kg/tachka/images//8/a/b/8abd8c185a09fe5f674546624035336b_240x180.jpg,$ 5 800
146,Toyota RAV4,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,80000км",https://im.mashina.kg/tachka/images//e/0/7/e078a0b7eb61c3544b72937979fe3064_240x180.jpg,$ 18 500
147,Kia Sorento,"2017г.,2л.,автоматвнедорожник5дв.,дизельрульслева,200000км",https://im.mashina.kg/tachka/images//b/2/8/b285bfd953f264f50176bf0a5d0038d2_240x180.jpg,$ 18 500
148,Lexus ES,"2005г.,3.3л.,автоматседан,бензинрульслева,280000км",https://im.mashina.kg/tachka/images//b/1/d/b1d83ee46423a1261906065c1869d6ef_240x180.jpg,$ 12 700
149,Toyota Camry,"2016г.,2.5л.,автоматседан,бензинрульслева,116000км",https://im.mashina.kg/tachka/images//b/6/2/b6235c8f2f58405bfd84f215e8435217_240x180.jpg,$ 24 900
150,Hyundai Santa Fe,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,135000км",https://im.mashina.kg/tachka/images//f/8/2/f827d429f15e45ca1ed50c6a1f9405ac_240x180.jpg,$ 22 500
151,Subaru Forester,"2016г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,222089км",https://im.mashina.kg/tachka/images//f/3/0/f303d6bfe5afd0cbdd7c5a22b900a106_240x180.jpg,$ 14 000
152,Subaru Forester,"2018г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,56327км",https://im.mashina.kg/tachka/images//d/c/3/dc383b9918c4b8e4280e5c2c70855354_240x180.jpg,$ 15 800
153,Volkswagen Jetta,"2005г.,2.5л.,автоматседан,бензинрульслева,179000км",https://im.mashina.kg/tachka/images//1/c/e/1ce02a7777daf25ea55c40a2d0db51ea_240x180.jpg,$ 6 900
154,Kia Sportage,"2019г.,2л.,автоматвнедорожник5дв.,дизельрульслева,67000км",https://im.mashina.kg/tachka/images//8/0/3/803b8ee882dc60b1a5438b9fec0ecde6_240x180.jpg,$ 20 500
155,Hyundai Palisade,"2021г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,9000км",https://im.mashina.kg/tachka/images//9/0/4/9040781bb1225b5907e1352fe003aaec_240x180.jpg,$ 42 500
156,Rox Stone 01,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,5км",https://im.mashina.kg/tachka/images//0/c/e/0ce01fed9e5185ba93c74564d785fd65_240x180.jpg,$ 54 800
157,Kia Carnival,"2018г.,2.2л.,автоматминивэн,дизельрульслева,111715км",https://im.mashina.kg/tachka/images//a/1/3/a138ead10b1521ae73abf2d499f3953d_240x180.jpg,$ 25 000
158,Subaru Outback,"2018г.,2.5л.,вариаторуниверсал,бензинрульслева,100000км",https://im.mashina.kg/tachka/images//2/2/a/22a765f8ba07ed809cd35f225d575894_240x180.jpg,$ 16 800
159,Kia Carnival,"2018г.,2.2л.,автоматминивэн,дизельрульслева,224000км",https://im.mashina.kg/tachka/images//4/4/5/44507475b0d30d0c8f4e13474058ebee_240x180.jpg,$ 21 000
160,Lexus NX,"2019г.,2л.,автоматвнедорожник5дв.,бензинрульслева,53000км",https://im.mashina.kg/tachka/images//2/b/4/2b49ba3b832851170a3eb6e8e919d517_240x180.jpg,$ 31 000
161,Toyota Highlander,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,1км",https://im.mashina.kg/tachka/images//a/6/d/a6d20c80e658db6c8faab6a99ec74814_240x180.jpg,$ 58 500
162,Voyah Free,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,10км",https://im.mashina.kg/tachka/images//4/0/9/409c8012ab5bd14cc2e64f821c744d20_240x180.jpg,$ 39 800
163,Mercedes-Benz E-Класс,"2016г.,2л.,автоматседан,бензинрульслева,90000км",https://im.mashina.kg/tachka/images//9/a/c/9acea3e081345096b761e9e8bd2a9e6d_240x180.jpg,$ 32 000
164,Zeekr 007,"2024г.,автоматседан,электрорульслева,40км",https://im.mashina.kg/tachka/images//b/3/1/b319658d82e295acced514b46f7b72ae_240x180.jpg,$ 52 800
165,Subaru Forester,"2017г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,104000км",https://im.mashina.kg/tachka/images//b/b/6/bb6a9e30f0a292fd5710cc57194f836d_240x180.jpg,$ 17 600
166,Mercedes-Benz GLE,"2024г.,3л.,автоматвнедорожник5дв.,бензинрульслева,15км",https://im.mashina.kg/tachka/images//7/a/c/7ac162d173082bbe8ef1a321207b7eee_240x180.jpg,$ 125 000
167,Toyota Ist,"2002г.,1.3л.,автоматхэтчбек5дв.,бензинрульсправа,311000км",https://im.mashina.kg/tachka/images//2/e/9/2e971fe2ed2b07da3a0bd07be4622549_240x180.jpg,$ 6 800
168,LiXiang L9,"2024г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,10км",https://im.mashina.kg/tachka/images//5/f/3/5f30ab237ac2a570ccdcbee0974ef25a_240x180.jpg,$ 66 500
169,Toyota Camry,"2010г.,2.5л.,автоматседан,бензинрульслева,120000км",https://im.mashina.kg/tachka/images//9/1/2/91292473cd3acc6a08cb4f2831aabcb9_240x180.jpg,$ 14 900
170,LiXiang L9,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,10км",https://im.mashina.kg/tachka/images//1/7/3/173a9784d6b69ee50aa8da2de6ca21d2_240x180.jpg,$ 65 500
171,Tank 400,"2023г.,2л.,автоматвнедорожник5дв.,гибридрульслева,10км",https://im.mashina.kg/tachka/images//d/d/1/dd19517d38e4e96cb6c426bed1c8a784_240x180.jpg,$ 46 500
172,BYD e2,"2023г.,автоматхэтчбек5дв.,электрорульслева,10км",https://im.mashina.kg/tachka/images//7/6/3/763beb48d436290dd26089ded89172a8_240x180.jpg,$ 18 500
173,Toyota Highlander,"2017г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,120000км",https://im.mashina.kg/tachka/images//1/b/7/1b770d0582108bb7af6948a7450521bd_240x180.jpg,$ 29 500
